id	title	description	link	image_link	additional_image_link	availability	price	sale_price	brand	condition	product_type	google_product_category	gtin	mpn	identifier_exists	shipping_weight	shipping(country:price)
SG-54	Intel Core i5 7th Gen Desktop Processor	Intel Core i5 7th Generation processor. Features: 7th Generation, Desktop CPU, LGA 1151. Includes warranty.	https://www.suigeneriszim.co.zw/products/54	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	200.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000054	SG-54	TRUE	0.1 kg	ZW:0 USD
SG-55	Intel Core i3 8th Gen Desktop Processor	Intel Core i3 8th Generation processor. Features: 8th Generation, Desktop CPU, LGA 1151. Includes warranty.	https://www.suigeneriszim.co.zw/products/55	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	200.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000055	SG-55	TRUE	0.1 kg	ZW:0 USD
SG-56	Intel Core i3 10th Gen Desktop Processor	Intel Core i3 10th Generation processor. Features: 10th Generation, Desktop CPU, LGA 1200. Includes warranty.	https://www.suigeneriszim.co.zw/products/56	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	250.00 USD		Intel	refurbished	Electronics > Computers > Computer Components > Processors	184	0000000000056	SG-56	TRUE	0.1 kg	ZW:0 USD
SG-57	Intel Core i3 12th Gen Desktop Processor - BRAND NEW	Brand new Intel Core i3 12th Generation. Features: 12th Generation, Desktop CPU, LGA 1700. Includes warranty.	https://www.suigeneriszim.co.zw/products/57	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	320.00 USD		Intel	new	Electronics > Computers > Computer Components > Processors	184	0000000000057	SG-57	TRUE	0.1 kg	ZW:0 USD
SG-58	Intel Core i5 13th Gen Desktop Processor - BRAND NEW	Latest Intel Core i5 13th Generation. Features: 13th Generation, Desktop CPU, LGA 1700. Includes warranty.	https://www.suigeneriszim.co.zw/products/58	https://images.unsplash.com/photo-1555617981-dac3880eac6e?w=800&h=800&fit=crop&q=80		in_stock	420.00 USD		Intel	new	Electronics > Computers > Computer Components > Processors	184	0000000000058	SG-58	TRUE	0.1 kg	ZW:0 USD
SG-60	All-in-One PC (Dual Core) Desktop Computer	Budget All-in-One PC with dual core processor. Features: Dual Core, All-in-One design, Built-in display. Includes warranty.	https://www.suigeneriszim.co.zw/products/60	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	170.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000060	SG-60	TRUE	8 kg	ZW:0 USD
SG-61	All-in-One PC (i3 6th Gen) Desktop Computer	All-in-One PC with Intel Core i3 6th Gen. Features: Core i3 6th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/61	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	260.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000061	SG-61	TRUE	8 kg	ZW:0 USD
SG-62	All-in-One PC (i3 7th Gen) Desktop Computer	All-in-One PC with Intel Core i3 7th Gen. Features: Core i3 7th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/62	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	300.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000062	SG-62	TRUE	8 kg	ZW:0 USD
SG-63	All-in-One PC (i5 6th Gen) Desktop Computer	All-in-One PC with Intel Core i5 6th Gen. Features: Core i5 6th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/63	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	300.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000063	SG-63	TRUE	8 kg	ZW:0 USD
SG-64	HP All-in-One PC (i5 6th Gen) Desktop Computer	HP branded All-in-One PC. Features: Core i5 6th Gen, HP quality, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/64	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	320.00 USD		HP	refurbished	Electronics > Computers > Desktop Computers	278	0000000000064	SG-64	TRUE	8 kg	ZW:0 USD
SG-65	All-in-One PC (i7 6th Gen) Desktop Computer	High-performance All-in-One PC. Features: Core i7 6th Gen, All-in-One design. Includes warranty.	https://www.suigeneriszim.co.zw/products/65	https://images.unsplash.com/photo-1587831990711-23ca6441447b?w=800&h=800&fit=crop&q=80		in_stock	320.00 USD		Generic	refurbished	Electronics > Computers > Desktop Computers	278	0000000000065	SG-65	TRUE	8 kg	ZW:0 USD
SG-70	19"/20" Standard Monitor	Standard 19-20 inch monitor. Features: 19-20" display, Standard bezels, VGA/HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/70	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	50.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000070	SG-70	TRUE	4 kg	ZW:0 USD
SG-71	22" Standard Monitor	22 inch standard monitor. Features: 22" display, Standard bezels, VGA/HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/71	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	60.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000071	SG-71	TRUE	4 kg	ZW:0 USD
SG-72	22" Borderless Monitor	22 inch borderless monitor. Features: 22" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/72	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	100.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000072	SG-72	TRUE	4 kg	ZW:0 USD
SG-73	22" Monitor (Brand New)	Brand new 22 inch monitor. Features: 22" display, Brand new, Full HD. Includes warranty.	https://www.suigeneriszim.co.zw/products/73	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	155.00 USD		Generic	new	Electronics > Computers > Computer Monitors	280	0000000000073	SG-73	TRUE	4 kg	ZW:0 USD
SG-74	24" Standard Monitor	24 inch standard monitor. Features: 24" display, Standard bezels, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/74	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	85.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000074	SG-74	TRUE	5 kg	ZW:0 USD
SG-75	24" Borderless Monitor	24 inch borderless monitor. Features: 24" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/75	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	120.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000075	SG-75	TRUE	5 kg	ZW:0 USD
SG-76	25" Borderless Monitor	25 inch borderless monitor. Features: 25" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/76	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	140.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000076	SG-76	TRUE	5 kg	ZW:0 USD
SG-77	27" Standard Monitor	27 inch standard monitor. Features: 27" display, Standard bezels, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/77	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	140.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000077	SG-77	TRUE	6 kg	ZW:0 USD
SG-78	27" Borderless Monitor	27 inch borderless monitor. Features: 27" display, Borderless design, HDMI. Includes warranty.	https://www.suigeneriszim.co.zw/products/78	https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=800&h=800&fit=crop&q=80		in_stock	160.00 USD		Generic	refurbished	Electronics > Computers > Computer Monitors	280	0000000000078	SG-78	TRUE	6 kg	ZW:0 USD
SG-80	Xiaomi Redmi A3 Smartphone 8GB RAM 64GB - BRAND NEW	Budget-friendly smartphone with 8GB RAM. Features: 8GB RAM, 64GB storage, Dual SIM. Includes warranty.	https://www.suigeneriszim.co.zw/products/80	https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?w=800&h=800&fit=crop&q=80		in_stock	85.00 USD		Xiaomi	new	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-80	TRUE	0.2 kg	ZW:0 USD
SG-81	Samsung Galaxy A30 Smartphone 4GB RAM 64GB	Samsung smartphone with AMOLED display. Features: 4GB RAM, 64GB storage, AMOLED. Includes warranty.	https://www.suigeneriszim.co.zw/products/81	https://images.unsplash.com/photo-1610945415295-d9bbf067e59c?w=800&h=800&fit=crop&q=80		in_stock	85.00 USD		Samsung	refurbished	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-81	TRUE	0.2 kg	ZW:0 USD
SG-82	Xiaomi Redmi 14C Smartphone 16GB RAM 64GB - BRAND NEW	Latest Redmi with 16GB RAM. Features: 16GB RAM, 64GB storage. Includes warranty.	https://www.suigeneriszim.co.zw/products/82	https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?w=800&h=800&fit=crop&q=80		in_stock	95.00 USD		Xiaomi	new	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-82	TRUE	0.2 kg	ZW:0 USD
SG-83	Samsung Galaxy A05 Smartphone 6GB RAM 128GB - BRAND NEW	Affordable Samsung with 6GB RAM. Features: 6GB RAM, 128GB storage. Includes warranty.	https://www.suigeneriszim.co.zw/products/83	https://images.unsplash.com/photo-1610945415295-d9bbf067e59c?w=800&h=800&fit=crop&q=80		in_stock	100.00 USD		Samsung	new	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-83	TRUE	0.2 kg	ZW:0 USD
SG-84	Xiaomi Redmi 13 Smartphone 8GB RAM 64GB - BRAND NEW	Feature-packed Redmi 13. Features: 8GB RAM, 64GB storage. Includes warranty.	https://www.suigeneriszim.co.zw/products/84	https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?w=800&h=800&fit=crop&q=80		in_stock	110.00 USD		Xiaomi	new	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-84	TRUE	0.2 kg	ZW:0 USD
SG-85	Samsung Galaxy M14 5G Smartphone 6GB RAM 128GB - BRAND NEW	5G-capable Samsung. Features: 6GB RAM, 128GB storage, 5G. Includes warranty.	https://www.suigeneriszim.co.zw/products/85	https://images.unsplash.com/photo-1610945415295-d9bbf067e59c?w=800&h=800&fit=crop&q=80		in_stock	110.00 USD		Samsung	new	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-85	TRUE	0.2 kg	ZW:0 USD
SG-86	Samsung Galaxy A06 Smartphone 6GB RAM 128GB - BRAND NEW	Latest Samsung A-series. Features: 6GB RAM, 128GB storage. Includes warranty.	https://www.suigeneriszim.co.zw/products/86	https://images.unsplash.com/photo-1610945415295-d9bbf067e59c?w=800&h=800&fit=crop&q=80		in_stock	115.00 USD		Samsung	new	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-86	TRUE	0.2 kg	ZW:0 USD
SG-87	Samsung Galaxy A05s Smartphone 6GB RAM 128GB - BRAND NEW	Samsung A05s with enhanced features. Features: 6GB RAM, 128GB storage. Includes warranty.	https://www.suigeneriszim.co.zw/products/87	https://images.unsplash.com/photo-1610945415295-d9bbf067e59c?w=800&h=800&fit=crop&q=80		in_stock	120.00 USD		Samsung	new	Electronics > Communications > Telephony > Mobile Phones	267	[phone]	SG-87	TRUE	0.2 kg	ZW:0 USD
SG-90	V65 Gaming Headphone - BRAND NEW	Budget gaming headphone. Features: Gaming audio, Microphone, Comfortable.	https://www.suigeneriszim.co.zw/products/90	https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=800&fit=crop&q=80		in_stock	12.00 USD		Generic	new	Electronics > Audio > Headphones	249	0000000000090	SG-90	TRUE	0.3 kg	ZW:0 USD
SG-91	PHOINIKAS Q3 Gaming Headphone - BRAND NEW	Premium gaming headphone. Features: 7.1 Surround, RGB lighting, Noise cancelling. Includes warranty.	https://www.suigeneriszim.co.zw/products/91	https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=800&fit=crop&q=80		in_stock	45.00 USD		PHOINIKAS	new	Electronics > Audio > Headphones	249	0000000000091	SG-91	TRUE	0.4 kg	ZW:0 USD
SG-92	HDMI Splitter - BRAND NEW	HDMI splitter for multiple displays. Features: 1 to 2 split, 4K support.	https://www.suigeneriszim.co.zw/products/92	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	12.00 USD		Generic	new	Electronics > Cables & Connectors	278	0000000000092	SG-92	TRUE	0.1 kg	ZW:0 USD
SG-93	GS5 Mini 3D Gaming Stick - BRAND NEW	Mini gaming controller. Features: Wireless, 3D control, Compact. Includes warranty.	https://www.suigeneriszim.co.zw/products/93	https://images.unsplash.com/photo-1625723044792-44de16ccb4e9?w=800&h=800&fit=crop&q=80		in_stock	55.00 USD		Generic	new	Electronics > Video Game Consoles & Accessories	268	0000000000093	SG-93	TRUE	0.2 kg	ZW:0 USD
SG-94	8-in-1 USB-C to HDTV Hub - BRAND NEW	Multi-port USB-C hub. Features: 8 ports, USB-C, HDMI output.	https://www.suigeneriszim.co.zw/products/94	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	10.00 USD		Generic	new	Electronics > Computers > Computer Accessories	278	0000000000094	SG-94	TRUE	0.1 kg	ZW:0 USD
SG-95	Smart WiFi Camera - BRAND NEW	Smart security camera. Features: WiFi, Night vision, Motion detection. Includes warranty.	https://www.suigeneriszim.co.zw/products/95	https://images.unsplash.com/photo-1625723044792-44de16ccb4e9?w=800&h=800&fit=crop&q=80		in_stock	30.00 USD		Generic	new	Electronics > Surveillance & Security	246	0000000000095	SG-95	TRUE	0.3 kg	ZW:0 USD
SG-96	11-in-1 USB-C to HDTV Hub - BRAND NEW	Premium multi-port USB-C hub. Features: 11 ports, USB-C, HDMI, SD card. Includes warranty.	https://www.suigeneriszim.co.zw/products/96	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	40.00 USD		Generic	new	Electronics > Computers > Computer Accessories	278	0000000000096	SG-96	TRUE	0.15 kg	ZW:0 USD
SG-97	Satellite LP19 Speaker - BRAND NEW	Premium Bluetooth speaker. Features: Bluetooth, High quality audio, Portable. Includes warranty.	https://www.suigeneriszim.co.zw/products/97	https://images.unsplash.com/photo-1625723044792-44de16ccb4e9?w=800&h=800&fit=crop&q=80		in_stock	120.00 USD		Satellite	new	Electronics > Audio > Speakers	249	0000000000097	SG-97	TRUE	1 kg	ZW:0 USD
SG-98	Car L5 MP3 Player - BRAND NEW	Car MP3 player with FM. Features: FM transmitter, USB, Bluetooth.	https://www.suigeneriszim.co.zw/products/98	https://images.unsplash.com/photo-1625723044792-44de16ccb4e9?w=800&h=800&fit=crop&q=80		in_stock	15.00 USD		Generic	new	Electronics > Audio > Car Audio	249	0000000000098	SG-98	TRUE	0.1 kg	ZW:0 USD
SG-99	Laptop Cooling Pad - BRAND NEW	Laptop cooling pad with fans. Features: Dual fans, USB powered, Adjustable.	https://www.suigeneriszim.co.zw/products/99	https://images.unsplash.com/photo-1625723044792-44de16ccb4e9?w=800&h=800&fit=crop&q=80		in_stock	12.00 USD		Generic	new	Electronics > Computers > Computer Accessories	278	0000000000099	SG-99	TRUE	0.5 kg	ZW:0 USD
SG-100	HDMI Cable 1.5m - BRAND NEW	1.5 meter HDMI cable. Features: 1.5m length, 4K support.	https://www.suigeneriszim.co.zw/products/100	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	3.00 USD		Generic	new	Electronics > Cables & Connectors	278	0000000000100	SG-100	TRUE	0.1 kg	ZW:0 USD
SG-101	HDMI Cable 3m - BRAND NEW	3 meter HDMI cable. Features: 3m length, 4K support.	https://www.suigeneriszim.co.zw/products/101	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	5.00 USD		Generic	new	Electronics > Cables & Connectors	278	0000000000101	SG-101	TRUE	0.15 kg	ZW:0 USD
SG-102	HDMI Cable 5m - BRAND NEW	5 meter HDMI cable. Features: 5m length, 4K support.	https://www.suigeneriszim.co.zw/products/102	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	10.00 USD		Generic	new	Electronics > Cables & Connectors	278	0000000000102	SG-102	TRUE	0.2 kg	ZW:0 USD
SG-103	HDMI Cable 10m - BRAND NEW	10 meter HDMI cable. Features: 10m length, 4K support.	https://www.suigeneriszim.co.zw/products/103	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	12.00 USD		Generic	new	Electronics > Cables & Connectors	278	0000000000103	SG-103	TRUE	0.3 kg	ZW:0 USD
SG-104	Wired Mouse - BRAND NEW	Basic wired mouse. Features: USB, Optical, 1000 DPI.	https://www.suigeneriszim.co.zw/products/104	https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=800&h=800&fit=crop&q=80		in_stock	5.00 USD		Generic	new	Electronics > Computers > Computer Accessories > Mice	278	0000000000104	SG-104	TRUE	0.1 kg	ZW:0 USD
SG-105	Wireless Mouse - BRAND NEW	Wireless mouse with USB receiver. Features: Wireless, USB receiver, 1200 DPI.	https://www.suigeneriszim.co.zw/products/105	https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=800&h=800&fit=crop&q=80		in_stock	7.00 USD		Generic	new	Electronics > Computers > Computer Accessories > Mice	278	0000000000105	SG-105	TRUE	0.1 kg	ZW:0 USD
SG-106	USB-C to LAN Adapter - BRAND NEW	USB-C to Ethernet adapter. Features: USB-C, Gigabit Ethernet.	https://www.suigeneriszim.co.zw/products/106	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	5.00 USD		Generic	new	Electronics > Computers > Computer Accessories	278	0000000000106	SG-106	TRUE	0.05 kg	ZW:0 USD
SG-107	USB to LAN Adapter - BRAND NEW	USB to Ethernet adapter. Features: USB, Ethernet.	https://www.suigeneriszim.co.zw/products/107	https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800&h=800&fit=crop&q=80		in_stock	5.00 USD		Generic	new	Electronics > Computers > Computer Accessories	278	0000000000107	SG-107	TRUE	0.05 kg	ZW:0 USD
SG-108	ZTE MF286C Indoor Router - 4G LTE WiFi	4G LTE indoor router. Features: 4G LTE, WiFi, Multiple devices. Includes warranty.	https://www.suigeneriszim.co.zw/products/108	https://images.unsplash.com/photo-1606904825846-647eb07f5be2?w=800&h=800&fit=crop&q=80		in_stock	65.00 USD		ZTE	refurbished	Electronics > Networking > Routers	278	0000000000108	SG-108	TRUE	0.5 kg	ZW:0 USD
